#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28040, tid=57116
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Nov  5 14:40:41 2024 India Standard Time elapsed time: 5.738045 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020086302880):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]


Current CompileTask:
C2:   5738 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)

Stack: [0x0000006353900000,0x0000006353a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xace34]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0x2ac84f]
V  [jvm.dll+0x588a79]
V  [jvm.dll+0x220ea2]
V  [jvm.dll+0x22129f]
V  [jvm.dll+0x21a2b0]
V  [jvm.dll+0x21738b]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002008b6d3c50, length=70, elements={
0x00000200ed285d40, 0x00000200ff105020, 0x00000200ff1072a0, 0x00000200ff10bff0,
0x00000200ff10cbb0, 0x00000200ff10de10, 0x00000200862226c0, 0x00000200862294c0,
0x000002008622a710, 0x0000020086234080, 0x0000020086386500, 0x0000020088382850,
0x0000020088d0d100, 0x0000020088d0d5e0, 0x000002008880a0f0, 0x000002008880a5d0,
0x000002008880acc0, 0x000002008880b1a0, 0x0000020088e47ae0, 0x0000020088e47ff0,
0x0000020088e46bb0, 0x000002008903e530, 0x0000020088e475d0, 0x0000020088ef82a0,
0x0000020088ef87c0, 0x0000020088e466a0, 0x0000020088e470c0, 0x0000020088f2cb60,
0x0000020088f2ad00, 0x0000020088f30310, 0x0000020088f28ea0, 0x0000020088f2e9c0,
0x0000020088f2eed0, 0x0000020088f2f3e0, 0x0000020088f293b0, 0x0000020088f2b210,
0x0000020088f298c0, 0x0000020088f2a7f0, 0x0000020088f2fe00, 0x0000020088f2bc30,
0x0000020088f2d070, 0x0000020088f2f8f0, 0x0000020088f2d580, 0x0000020088f29dd0,
0x0000020088f2b720, 0x0000020088f2c140, 0x0000020088f2c650, 0x0000020088f2da90,
0x0000020088f30820, 0x0000020088f2dfa0, 0x0000020088f2a2e0, 0x0000020088f2e4b0,
0x000002008b87fec0, 0x000002008b8845a0, 0x000002008b87e060, 0x000002008b883160,
0x000002008b87f4a0, 0x000002008b87f9b0, 0x000002008b881300, 0x000002008b8803d0,
0x000002008b884ab0, 0x000002008b8808e0, 0x000002008b881d20, 0x0000020086302880,
0x000002008a26c8e0, 0x0000020088383890, 0x0000020088ab7b10, 0x0000020088ab6080,
0x0000020088ab65d0, 0x0000020088ab9050
}

Java Threads: ( => current thread )
  0x0000020088f2f3e0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=1408, stack(0x0000006355800000,0x0000006355900000)]
  0x0000020088f293b0 JavaThread "Equinox resolver thread - Equinox Container: 46469caa-6497-4fa8-a963-3a86121f560b" daemon [_thread_blocked, id=68024, stack(0x0000006355900000,0x0000006355a00000)]
  0x0000020088f2b210 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=45664, stack(0x0000006355b00000,0x0000006355c00000)]
  0x0000020088f298c0 JavaThread "SCR Component Registry" daemon [_thread_blocked, id=64492, stack(0x0000006355c00000,0x0000006355d00000)]
  0x0000020088f2a7f0 JavaThread "Worker-JM" [_thread_blocked, id=15260, stack(0x0000006355d00000,0x0000006355e00000)]
  0x0000020088f2fe00 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=26868, stack(0x0000006355a00000,0x0000006355b00000)]
  0x0000020088f2bc30 JavaThread "Worker-0" [_thread_blocked, id=24048, stack(0x0000006356200000,0x0000006356300000)]
  0x0000020088f2d070 JavaThread "Worker-1" [_thread_blocked, id=59944, stack(0x0000006356300000,0x0000006356400000)]
  0x0000020088f2f8f0 JavaThread "Thread-2" daemon [_thread_in_native, id=42292, stack(0x0000006356700000,0x0000006356800000)]
  0x0000020088f2d580 JavaThread "Thread-3" daemon [_thread_in_native, id=61052, stack(0x0000006356800000,0x0000006356900000)]
  0x0000020088f29dd0 JavaThread "Thread-4" daemon [_thread_in_native, id=11908, stack(0x0000006356900000,0x0000006356a00000)]
  0x0000020088f2b720 JavaThread "Thread-5" daemon [_thread_in_native, id=17772, stack(0x0000006356a00000,0x0000006356b00000)]
  0x0000020088f2c140 JavaThread "Thread-6" daemon [_thread_in_native, id=43532, stack(0x0000006356b00000,0x0000006356c00000)]
  0x0000020088f2c650 JavaThread "Thread-7" daemon [_thread_in_native, id=28124, stack(0x0000006356c00000,0x0000006356d00000)]
  0x0000020088f2da90 JavaThread "Thread-8" daemon [_thread_in_native, id=48032, stack(0x0000006356d00000,0x0000006356e00000)]
  0x0000020088f30820 JavaThread "Thread-9" daemon [_thread_in_native, id=55436, stack(0x0000006356e00000,0x0000006356f00000)]
  0x0000020088f2dfa0 JavaThread "Thread-10" daemon [_thread_in_native, id=2560, stack(0x0000006356f00000,0x0000006357000000)]
  0x0000020088f2a2e0 JavaThread "Thread-11" daemon [_thread_in_native, id=26456, stack(0x0000006357000000,0x0000006357100000)]
  0x0000020088f2e4b0 JavaThread "Thread-12" daemon [_thread_in_native, id=37472, stack(0x0000006357100000,0x0000006357200000)]
  0x000002008b87fec0 JavaThread "Thread-13" daemon [_thread_in_native, id=14640, stack(0x0000006357200000,0x0000006357300000)]
  0x000002008b8845a0 JavaThread "Thread-14" daemon [_thread_in_native, id=57544, stack(0x0000006357300000,0x0000006357400000)]
  0x000002008b87e060 JavaThread "Thread-15" daemon [_thread_in_native, id=22588, stack(0x0000006357400000,0x0000006357500000)]
  0x000002008b883160 JavaThread "Thread-16" daemon [_thread_in_native, id=49208, stack(0x0000006357500000,0x0000006357600000)]
  0x000002008b87f4a0 JavaThread "Thread-17" daemon [_thread_in_native, id=61852, stack(0x0000006357600000,0x0000006357700000)]
  0x000002008b87f9b0 JavaThread "Thread-18" daemon [_thread_in_native, id=56940, stack(0x0000006357700000,0x0000006357800000)]
  0x000002008b881300 JavaThread "pool-2-thread-1" [_thread_blocked, id=29308, stack(0x0000006357800000,0x0000006357900000)]
  0x000002008b8803d0 JavaThread "Worker-2" [_thread_blocked, id=30824, stack(0x0000006357900000,0x0000006357a00000)]
  0x000002008b884ab0 JavaThread "Worker-3: Building" [_thread_in_Java, id=69028, stack(0x0000006357a00000,0x0000006357b00000)]
  0x000002008b8808e0 JavaThread "WorkspaceEventsHandler" [_thread_blocked, id=53472, stack(0x0000006357b00000,0x0000006357c00000)]
  0x000002008b881d20 JavaThread "pool-1-thread-1" [_thread_blocked, id=66696, stack(0x0000006357c00000,0x0000006357d00000)]
=>0x0000020086302880 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]
  0x000002008a26c8e0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=58740, stack(0x0000006353c00000,0x0000006353d00000)]
  0x0000020088383890 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=49896, stack(0x0000006354c00000,0x0000006354d00000)]
  0x0000020088ab7b10 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37700, stack(0x0000006357d00000,0x0000006357e00000)]
  0x0000020088ab6080 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=53892, stack(0x0000006357e00000,0x0000006357f00000)]
  0x0000020088ab65d0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=64220, stack(0x0000006357f00000,0x0000006358000000)]
  0x0000020088ab9050 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=69588, stack(0x0000006358000000,0x0000006358100000)]

Other Threads:
  0x00000200ed32ea00 VMThread "VM Thread" [stack: 0x0000006352c00000,0x0000006352d00000] [id=12240]
  0x000002008650ea80 WatcherThread [stack: 0x0000006353b00000,0x0000006353c00000] [id=20864]
  0x00000200ed293e60 GCTaskThread "GC Thread#0" [stack: 0x0000006352b00000,0x0000006352c00000] [id=20648]
  0x000002008839c8a0 GCTaskThread "GC Thread#1" [stack: 0x0000006353e00000,0x0000006353f00000] [id=68400]
  0x0000020088686fc0 GCTaskThread "GC Thread#2" [stack: 0x0000006353f00000,0x0000006354000000] [id=29660]
  0x000002008844cc40 GCTaskThread "GC Thread#3" [stack: 0x0000006354000000,0x0000006354100000] [id=65564]
  0x000002008844cf00 GCTaskThread "GC Thread#4" [stack: 0x0000006354100000,0x0000006354200000] [id=44624]
  0x000002008899fa90 GCTaskThread "GC Thread#5" [stack: 0x0000006354200000,0x0000006354300000] [id=57820]
  0x0000020088d45660 GCTaskThread "GC Thread#6" [stack: 0x0000006354a00000,0x0000006354b00000] [id=66552]
  0x0000020088aa3650 GCTaskThread "GC Thread#7" [stack: 0x0000006354b00000,0x0000006354c00000] [id=52208]
  0x000002008a264df0 GCTaskThread "GC Thread#8" [stack: 0x0000006355e00000,0x0000006355f00000] [id=38152]
  0x0000020089a9ecf0 GCTaskThread "GC Thread#9" [stack: 0x0000006355f00000,0x0000006356000000] [id=34672]
  0x000002008ab79c00 GCTaskThread "GC Thread#10" [stack: 0x0000006356000000,0x0000006356100000] [id=62860]
  0x000002008ab793c0 GCTaskThread "GC Thread#11" [stack: 0x0000006356100000,0x0000006356200000] [id=60624]
  0x000002008ab7a700 GCTaskThread "GC Thread#12" [stack: 0x0000006356400000,0x0000006356500000] [id=38364]

Threads with active compile tasks:
C2 CompilerThread0     5759 4616       4       jdk.internal.jrtfs.SystemImage$1::findNode (9 bytes)
C2 CompilerThread1     5759 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)
C2 CompilerThread2     5759 4614       4       jdk.internal.jrtfs.JrtFileSystem::checkNode (40 bytes)
C2 CompilerThread3     5759 4684   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C2 CompilerThread4     5759 4687       4       jdk.internal.jimage.ImageReader$SharedImageReader::makeDirectories (54 bytes)
C2 CompilerThread5     5759 4685       4       jdk.internal.jimage.ImageLocation::getFullName (109 bytes)
C2 CompilerThread6     5759 4624       4       java.lang.invoke.MethodType::makeImpl (109 bytes)
C2 CompilerThread7     5759 4740   !   4       java.nio.file.FileTreeWalker::visit (204 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 65412M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 24576K, used 11570K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 41% used [0x00000000eab00000,0x00000000eb4006f8,0x00000000ec080000)
  from space 2560K, 91% used [0x00000000ec100000,0x00000000ec34c410,0x00000000ec380000)
  to   space 3072K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec680000)
 ParOldGen       total 68608K, used 16455K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 23% used [0x00000000c0000000,0x00000000c1011f70,0x00000000c4300000)
 Metaspace       used 40006K, committed 40768K, reserved 1114112K
  class space    used 4009K, committed 4288K, reserved 1048576K

Card table byte_map: [0x00000200ecc10000,0x00000200ece20000] _byte_map_base: 0x00000200ec610000

Marking Bits: (ParMarkBitMap*) 0x00007ff815e36940
 Begin Bits: [0x0000020080000000, 0x0000020081000000)
 End Bits:   [0x0000020081000000, 0x0000020082000000)

Polling page: 0x00000200eb060000

Metaspace:

Usage:
  Non-class:     35.15 MB used.
      Class:      3.92 MB used.
       Both:     39.07 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      35.62 MB ( 56%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.19 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      39.81 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  11.98 MB
       Class:  11.83 MB
        Both:  23.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 446.
num_arena_deaths: 14.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 637.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 20.
num_chunks_taken_from_freelist: 1712.
num_chunk_merges: 11.
num_chunk_splits: 1121.
num_chunks_enlarged: 740.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2244Kb max_used=2244Kb free=116923Kb
